# robots.txt for neoflowoff.agency
# Premium SEO Configuration - NEØ Protocol

User-agent: *

# Global Permissions
Allow: /
Allow: /index.html
Allow: /privacy
Allow: /legal

# Assets & Resources
Allow: /public/
Allow: /landing_v2.css
Allow: /favicon.ico
Allow: /manifest.webmanifest
Allow: /apple-touch-icon.png
Allow: /robots.txt
Allow: /sitemap.xml

# Security & Privacy - Block sensitive files
Disallow: /.git/
Disallow: /.env
Disallow: /.env.*
Disallow: /.vercel/
Disallow: /node_modules/
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /vercel.json
Disallow: /Makefile
Disallow: /README.md
Disallow: /scripts/
Disallow: /docs/

# Block Technical/Development Files
Disallow: /*.log$
Disallow: /*.json$
Disallow: /vite.config.*
Disallow: /tailwind.config.*
Disallow: /postcss.config.*

# Block Ad Conversion/Internal Parameters
Disallow: /*?checkout=success
Disallow: /*?utm_*
Disallow: /api/

# Sitemaps
Sitemap: https://neoflowoff.agency/sitemap.xml
Sitemap: https://www.neoflowoff.agency/sitemap.xml
